xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ASI/ASINetworkQueue.mace1963a2c6bb341^3292b53a2c6bb341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^2800"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ASINetworkQueue.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AccelerometerModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790788.738630
e325790788.813978
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AccelerometerModule.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AccelerometerModule.m6535bd442c6bb341^4a5fd0442c6bb341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AccelerometerModule.m0000000000000000^2808"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AccelerometerModule.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AccelerometerModule.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AnalyticsModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790788.705218
e325790788.948686
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AnalyticsModule.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AnalyticsModule.mcea5b4442c6bb341^c6dbf2442c6bb341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AnalyticsModule.m0000000000000000^2792"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AnalyticsModule.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AnalyticsModule.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AppModule.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790788.588693
e325790788.738467
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AppModule.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.mfed696442c6bb341^fe0abd442c6bb341^-628"/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol3(21%IDEActivityLogMessage2@60"Conflicting types for '-(int)garbageCollect:(NSArray *)args'-325790788#131#161#-1#-23%DVTTextDocumentLocation3@101"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.m0000000000000000^171#18446744073709551615#171#18446744073709551615#18446744073709551615#0#25"Conflicting types for '*'--2@63"Previous declaration of '-(void)garbageCollect:(NSArray *)args'-325790788#292#163#-1#-3@101"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.h0000000000000000^26#18446744073709551615#26#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@72"Type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol-325790788#455#173#-1#-3@101"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.m0000000000000000^172#18446744073709551615#172#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--0#0#0#-19%DVTDocumentLocation4@101"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.m0000000000000000^2768"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AppModule.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AppModule.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ApplicationMods.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790793.786308
e325790793.838011
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ApplicationMods.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ApplicationMods.mcf6ac9492c6bb341^0d8ed6492c6bb341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ApplicationMods.m0000000000000000^2792"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ApplicationMods.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ApplicationMods.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ApplicationRouting.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790792.661912
e325790792.711486
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ApplicationRouting.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ApplicationRouting.m5891a9482c6bb341^fa29b6482c6bb341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ApplicationRouting.m0000000000000000^2804"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/ApplicationRouting.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/ApplicationRouting.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AsyncSocket.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790793.348543
e325790793.786173
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/AsyncSocket.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
